ts,open,high,low,close,volume
2025-09-09T16:00:00+00:00,4284.51,4294.0,4279.22,4293.99,25184.203
2025-09-09T16:15:00+00:00,4293.99,4297.0,4280.93,4286.38,23957.054
2025-09-09T16:30:00+00:00,4286.37,4290.34,4281.0,4282.01,16589.402
2025-09-09T16:45:00+00:00,4282.01,4288.63,4277.14,4287.3,20264.476
2025-09-09T17:00:00+00:00,4287.3,4296.85,4286.0,4290.35,28159.971
2025-09-09T17:15:00+00:00,4290.35,4292.94,4280.09,4283.58,24798.522
2025-09-09T17:30:00+00:00,4283.59,4286.0,4278.98,4285.9,15583.353
2025-09-09T17:45:00+00:00,4285.9,4287.99,4280.16,4285.22,12261.71
2025-09-09T18:00:00+00:00,4285.21,4290.59,4280.07,4284.99,16235.637
2025-09-09T18:15:00+00:00,4284.99,4293.0,4283.46,4289.57,11175.476
2025-09-09T18:30:00+00:00,4289.57,4289.76,4281.76,4282.33,9685.186
2025-09-09T18:45:00+00:00,4282.34,4289.97,4282.11,4285.9,7228.486
2025-09-09T19:00:00+00:00,4285.9,4292.35,4284.32,4290.3,8625.214
2025-09-09T19:15:00+00:00,4290.3,4295.0,4287.78,4294.85,10190.998
2025-09-09T19:30:00+00:00,4294.85,4299.0,4290.0,4291.6,10690.395
2025-09-09T19:45:00+00:00,4291.6,4297.5,4291.28,4293.88,6547.527
2025-09-09T20:00:00+00:00,4293.87,4294.26,4283.5,4286.88,15777.237
2025-09-09T20:15:00+00:00,4286.88,4291.78,4280.55,4283.6,10294.684
2025-09-09T20:30:00+00:00,4283.6,4289.22,4283.59,4286.38,4554.076
2025-09-09T20:45:00+00:00,4286.38,4305.0,4286.37,4304.43,27234.978
2025-09-09T21:00:00+00:00,4304.43,4319.94,4299.01,4313.69,26816.673
2025-09-09T21:15:00+00:00,4313.73,4319.26,4292.63,4298.46,17455.848
2025-09-09T21:30:00+00:00,4298.46,4312.29,4295.8,4301.96,10324.799
2025-09-09T21:45:00+00:00,4301.96,4303.61,4296.67,4301.9,4831.62
2025-09-09T22:00:00+00:00,4301.89,4315.87,4298.39,4313.58,12847.607
2025-09-09T22:15:00+00:00,4313.59,4314.19,4307.68,4308.25,8735.557
2025-09-09T22:30:00+00:00,4308.25,4314.29,4306.81,4314.29,8392.571
2025-09-09T22:45:00+00:00,4314.28,4318.3,4309.12,4318.19,12594.899
2025-09-09T23:00:00+00:00,4318.2,4318.64,4311.43,4312.0,9362.092
2025-09-09T23:15:00+00:00,4312.01,4312.44,4304.57,4307.42,8439.021
2025-09-09T23:30:00+00:00,4307.42,4315.07,4302.0,4314.99,19571.237
2025-09-09T23:45:00+00:00,4315.0,4315.49,4307.01,4309.56,8060.052
2025-09-10T00:00:00+00:00,4309.55,4314.89,4305.92,4310.0,9328.155
2025-09-10T00:15:00+00:00,4310.0,4310.01,4295.03,4297.32,24637.577
2025-09-10T00:30:00+00:00,4297.32,4305.0,4293.1,4298.75,16453.488
2025-09-10T00:45:00+00:00,4298.75,4298.99,4284.6,4285.28,26518.643
2025-09-10T01:00:00+00:00,4285.28,4291.75,4285.0,4291.46,11886.28
2025-09-10T01:15:00+00:00,4291.46,4305.86,4289.6,4301.09,19663.415
2025-09-10T01:30:00+00:00,4301.09,4313.99,4298.57,4303.15,23560.312
2025-09-10T01:45:00+00:00,4303.16,4305.71,4296.4,4302.31,14425.241
2025-09-10T02:00:00+00:00,4302.32,4315.56,4302.31,4312.36,34636.479
2025-09-10T02:15:00+00:00,4312.36,4324.74,4310.02,4317.9,31010.813
2025-09-10T02:30:00+00:00,4317.9,4326.79,4316.0,4321.04,24275.306
2025-09-10T02:45:00+00:00,4321.05,4322.83,4314.19,4316.92,18521.985
2025-09-10T03:00:00+00:00,4316.92,4318.38,4310.24,4318.37,15834.402
2025-09-10T03:15:00+00:00,4318.38,4323.5,4306.57,4310.4,18206.807
2025-09-10T03:30:00+00:00,4310.39,4319.0,4309.61,4311.48,11522.486
2025-09-10T03:45:00+00:00,4311.47,4319.96,4311.47,4319.96,10402.812
2025-09-10T04:00:00+00:00,4319.95,4319.95,4311.25,4317.31,8347.786
2025-09-10T04:15:00+00:00,4317.32,4317.6,4310.35,4315.71,8871.7
2025-09-10T04:30:00+00:00,4315.7,4317.65,4307.11,4310.21,9895.837
2025-09-10T04:45:00+00:00,4310.2,4314.2,4307.7,4311.79,6608.032
2025-09-10T05:00:00+00:00,4311.79,4311.8,4303.22,4310.0,11685.241
2025-09-10T05:15:00+00:00,4310.0,4315.98,4301.43,4313.56,15909.801
2025-09-10T05:30:00+00:00,4313.55,4318.39,4310.18,4316.41,11513.258
2025-09-10T05:45:00+00:00,4316.4,4318.3,4293.39,4307.94,37856.776
2025-09-10T06:00:00+00:00,4307.84,4308.4,4296.62,4298.65,30186.53
2025-09-10T06:15:00+00:00,4298.65,4310.0,4298.0,4308.94,14697.269
2025-09-10T06:30:00+00:00,4308.94,4315.5,4306.83,4313.9,14468.691
2025-09-10T06:45:00+00:00,4313.91,4318.0,4310.0,4312.22,13592.452
2025-09-10T07:00:00+00:00,4312.23,4318.6,4311.0,4317.87,9565.765
2025-09-10T07:15:00+00:00,4317.87,4333.0,4312.0,4330.39,32832.584
2025-09-10T07:30:00+00:00,4330.4,4332.98,4322.0,4323.96,31825.71
2025-09-10T07:45:00+00:00,4323.96,4331.51,4320.4,4328.24,23005.135
2025-09-10T08:00:00+00:00,4328.24,4331.2,4323.15,4331.2,21784.569
2025-09-10T08:15:00+00:00,4331.2,4332.89,4322.0,4327.76,21159.609
2025-09-10T08:30:00+00:00,4327.76,4329.92,4322.0,4327.79,17839.813
2025-09-10T08:45:00+00:00,4327.8,4332.0,4324.0,4330.11,18789.673
2025-09-10T09:00:00+00:00,4330.12,4331.0,4307.05,4317.5,45136.436
2025-09-10T09:15:00+00:00,4317.51,4322.99,4311.19,4320.02,17830.903
2025-09-10T09:30:00+00:00,4320.02,4326.99,4317.68,4320.9,11763.06
2025-09-10T09:45:00+00:00,4320.89,4326.0,4318.19,4323.27,9836.383
2025-09-10T10:00:00+00:00,4323.26,4325.95,4319.49,4321.83,10317.402
2025-09-10T10:15:00+00:00,4321.83,4328.68,4315.78,4327.97,14805.623
2025-09-10T10:30:00+00:00,4327.97,4331.86,4325.74,4328.57,20702.275
2025-09-10T10:45:00+00:00,4328.57,4329.6,4324.29,4325.52,7804.697
2025-09-10T11:00:00+00:00,4325.53,4330.89,4324.13,4330.88,10346.585
2025-09-10T11:15:00+00:00,4330.89,4331.56,4325.69,4327.48,9667.132
2025-09-10T11:30:00+00:00,4327.48,4328.5,4320.0,4323.64,11646.005
2025-09-10T11:45:00+00:00,4323.65,4330.0,4322.4,4329.97,8898.036
2025-09-10T12:00:00+00:00,4329.98,4335.59,4328.33,4332.03,26057.32
2025-09-10T12:15:00+00:00,4332.03,4348.0,4329.91,4343.16,53192.901
2025-09-10T12:30:00+00:00,4343.17,4393.96,4342.94,4378.15,292190.771
2025-09-10T12:45:00+00:00,4378.15,4381.88,4356.28,4369.95,63805.309
2025-09-10T13:00:00+00:00,4369.95,4390.85,4363.79,4382.9,80006.641
2025-09-10T13:15:00+00:00,4382.9,4390.38,4367.43,4370.0,51971.907
2025-09-10T13:30:00+00:00,4370.0,4388.25,4355.13,4386.49,69499.27
2025-09-10T13:45:00+00:00,4386.49,4438.37,4386.49,4416.93,246037.01
2025-09-10T14:00:00+00:00,4416.93,4453.74,4416.93,4434.0,124691.528
2025-09-10T14:15:00+00:00,4434.0,4442.97,4423.34,4423.34,51166.881
2025-09-10T14:30:00+00:00,4423.35,4430.84,4406.38,4418.98,58295.078
2025-09-10T14:45:00+00:00,4418.98,4420.66,4396.65,4399.79,65980.463
2025-09-10T15:00:00+00:00,4399.78,4421.54,4399.78,4421.54,33051.207
2025-09-10T15:15:00+00:00,4421.53,4423.6,4402.33,4404.91,33033.619
2025-09-10T15:30:00+00:00,4404.9,4408.58,4395.04,4407.91,31662.408
2025-09-10T15:45:00+00:00,4407.91,4409.44,4397.08,4403.66,16029.803
2025-09-10T16:00:00+00:00,4403.65,4408.12,4381.32,4382.01,54893.004
2025-09-10T16:15:00+00:00,4382.01,4388.0,4360.86,4372.51,70705.698
2025-09-10T16:30:00+00:00,4372.51,4378.67,4362.84,4373.15,36502.115
2025-09-10T16:45:00+00:00,4373.16,4384.44,4368.5,4384.38,36025.255
2025-09-10T17:00:00+00:00,4384.38,4394.6,4377.41,4391.12,36276.053
2025-09-10T17:15:00+00:00,4391.11,4396.0,4343.0,4347.2,93220.846
2025-09-10T17:30:00+00:00,4347.19,4359.79,4340.78,4355.5,60112.809
2025-09-10T17:45:00+00:00,4355.49,4366.96,4351.75,4364.99,26129.035
2025-09-10T18:00:00+00:00,4365.0,4371.6,4352.0,4358.7,27024.66
2025-09-10T18:15:00+00:00,4358.7,4358.7,4330.4,4334.77,67762.733
2025-09-10T18:30:00+00:00,4334.77,4347.73,4327.51,4340.49,46412.0
2025-09-10T18:45:00+00:00,4340.58,4344.35,4325.0,4340.14,35053.328
2025-09-10T19:00:00+00:00,4340.15,4341.32,4321.0,4322.65,31546.315
2025-09-10T19:15:00+00:00,4322.66,4324.55,4300.62,4307.81,78088.779
2025-09-10T19:30:00+00:00,4307.81,4315.97,4299.0,4313.16,53836.054
2025-09-10T19:45:00+00:00,4313.16,4326.0,4310.64,4321.08,25519.974
2025-09-10T20:00:00+00:00,4321.07,4332.5,4319.1,4330.89,32323.442
2025-09-10T20:15:00+00:00,4330.89,4334.96,4324.41,4329.2,19561.462
2025-09-10T20:30:00+00:00,4329.2,4333.5,4322.89,4328.2,9496.547
2025-09-10T20:45:00+00:00,4328.2,4330.16,4323.99,4328.73,8754.301
2025-09-10T21:00:00+00:00,4328.74,4340.68,4326.84,4338.1,16162.495
2025-09-10T21:15:00+00:00,4338.09,4342.7,4329.49,4331.9,12131.409
2025-09-10T21:30:00+00:00,4331.9,4349.99,4331.89,4347.43,18933.319
2025-09-10T21:45:00+00:00,4347.43,4354.41,4342.1,4348.89,11559.137
2025-09-10T22:00:00+00:00,4348.9,4354.8,4345.69,4350.73,15664.788
2025-09-10T22:15:00+00:00,4350.72,4352.0,4341.04,4344.99,12856.292
2025-09-10T22:30:00+00:00,4344.99,4345.48,4336.0,4339.42,14240.409
2025-09-10T22:45:00+00:00,4339.41,4347.29,4337.5,4344.7,6841.99
2025-09-10T23:00:00+00:00,4344.7,4354.6,4344.4,4346.13,13849.217
2025-09-10T23:15:00+00:00,4346.13,4354.38,4343.33,4343.33,8988.682
2025-09-10T23:30:00+00:00,4343.34,4346.0,4337.0,4344.53,11479.265
2025-09-10T23:45:00+00:00,4344.54,4349.89,4342.06,4347.99,10501.64
2025-09-11T00:00:00+00:00,4347.99,4348.0,4338.0,4338.0,11343.773
2025-09-11T00:15:00+00:00,4338.0,4346.5,4337.35,4345.99,11852.204
2025-09-11T00:30:00+00:00,4346.0,4347.44,4339.0,4345.93,6836.335
2025-09-11T00:45:00+00:00,4345.93,4358.9,4344.23,4358.01,19843.544
2025-09-11T01:00:00+00:00,4358.0,4382.77,4353.25,4378.7,65145.749
2025-09-11T01:15:00+00:00,4378.7,4381.98,4365.86,4370.01,26364.127
2025-09-11T01:30:00+00:00,4370.01,4375.48,4362.0,4365.01,17980.112
2025-09-11T01:45:00+00:00,4365.0,4369.14,4360.01,4363.67,15652.418
2025-09-11T02:00:00+00:00,4363.66,4377.02,4361.09,4373.45,15518.358
2025-09-11T02:15:00+00:00,4373.45,4374.0,4361.0,4370.05,26183.526
2025-09-11T02:30:00+00:00,4370.04,4380.79,4366.0,4380.44,21405.675
2025-09-11T02:45:00+00:00,4380.44,4384.44,4375.01,4375.34,22105.772
2025-09-11T03:00:00+00:00,4375.35,4380.0,4370.35,4377.48,17114.585
2025-09-11T03:15:00+00:00,4377.48,4394.98,4376.0,4393.48,39190.471
2025-09-11T03:30:00+00:00,4393.48,4393.49,4385.06,4388.35,20682.268
2025-09-11T03:45:00+00:00,4388.21,4407.81,4387.99,4402.72,41915.571
2025-09-11T04:00:00+00:00,4402.73,4408.11,4393.76,4401.0,30720.623
2025-09-11T04:15:00+00:00,4400.99,4418.88,4400.99,4412.46,44042.043
2025-09-11T04:30:00+00:00,4412.46,4417.2,4403.44,4414.18,20165.895
2025-09-11T04:45:00+00:00,4414.15,4414.42,4406.41,4410.28,15394.664
2025-09-11T05:00:00+00:00,4410.29,4412.76,4402.0,4403.22,20592.97
2025-09-11T05:15:00+00:00,4403.23,4412.8,4396.07,4405.32,33168.54
2025-09-11T05:30:00+00:00,4405.32,4424.54,4405.07,4414.73,38146.123
2025-09-11T05:45:00+00:00,4414.73,4421.4,4413.08,4417.49,15775.821
2025-09-11T06:00:00+00:00,4417.5,4421.67,4405.11,4417.55,26288.581
2025-09-11T06:15:00+00:00,4417.55,4432.0,4413.0,4425.52,41877.33
2025-09-11T06:30:00+00:00,4425.51,4440.0,4422.81,4436.1,49297.479
2025-09-11T06:45:00+00:00,4436.1,4442.8,4431.25,4438.46,29977.911
2025-09-11T07:00:00+00:00,4438.45,4448.88,4424.61,4443.24,65391.011
2025-09-11T07:15:00+00:00,4443.25,4445.42,4432.5,4435.5,21580.995
2025-09-11T07:30:00+00:00,4435.5,4442.0,4429.42,4439.7,25326.631
2025-09-11T07:45:00+00:00,4439.71,4443.8,4436.0,4438.57,17050.087
2025-09-11T08:00:00+00:00,4438.58,4440.97,4428.0,4431.75,20301.894
2025-09-11T08:15:00+00:00,4431.76,4432.0,4426.0,4427.19,17543.584
2025-09-11T08:30:00+00:00,4427.19,4438.46,4427.19,4435.62,12243.164
2025-09-11T08:45:00+00:00,4435.63,4436.45,4429.23,4429.69,9406.771
2025-09-11T09:00:00+00:00,4429.7,4433.0,4418.01,4418.02,29206.673
2025-09-11T09:15:00+00:00,4418.02,4421.5,4410.52,4415.01,39690.298
2025-09-11T09:30:00+00:00,4415.01,4415.01,4405.43,4410.0,32616.842
2025-09-11T09:45:00+00:00,4410.0,4419.44,4405.0,4415.43,21391.77
2025-09-11T10:00:00+00:00,4415.43,4427.59,4413.68,4425.77,25760.989
2025-09-11T10:15:00+00:00,4425.76,4426.29,4420.0,4422.29,14171.257
2025-09-11T10:30:00+00:00,4422.29,4423.73,4416.67,4419.85,12699.844
2025-09-11T10:45:00+00:00,4419.84,4429.34,4417.5,4426.16,16255.302
2025-09-11T11:00:00+00:00,4426.16,4437.49,4421.26,4432.7,29470.07
2025-09-11T11:15:00+00:00,4432.7,4435.24,4425.68,4426.0,17264.597
2025-09-11T11:30:00+00:00,4426.01,4438.4,4422.0,4434.07,29252.469
2025-09-11T11:45:00+00:00,4434.06,4437.91,4427.0,4428.51,14141.837
2025-09-11T12:00:00+00:00,4428.51,4464.98,4422.5,4452.4,110478.269
2025-09-11T12:15:00+00:00,4452.41,4473.2,4436.98,4472.28,95166.998
2025-09-11T12:30:00+00:00,4472.28,4481.0,4346.36,4412.98,492078.633
2025-09-11T12:45:00+00:00,4412.99,4443.66,4412.4,4424.63,101971.238
2025-09-11T13:00:00+00:00,4424.64,4426.88,4383.32,4391.0,120307.828
2025-09-11T13:15:00+00:00,4391.0,4413.39,4383.86,4405.51,63711.872
2025-09-11T13:30:00+00:00,4405.52,4423.12,4396.0,4398.04,71122.391
2025-09-11T13:45:00+00:00,4398.05,4442.0,4390.0,4435.96,92175.149
2025-09-11T14:00:00+00:00,4435.92,4437.24,4407.8,4409.77,58132.599
2025-09-11T14:15:00+00:00,4409.77,4410.16,4394.51,4407.23,63261.612
2025-09-11T14:30:00+00:00,4407.23,4433.91,4406.3,4428.24,59528.287
2025-09-11T14:45:00+00:00,4428.23,4431.38,4416.0,4425.01,27908.776
2025-09-11T15:00:00+00:00,4425.01,4430.5,4416.21,4418.88,28197.196
2025-09-11T15:15:00+00:00,4418.88,4430.0,4411.0,4414.58,31758.818
2025-09-11T15:30:00+00:00,4414.59,4421.0,4406.73,4409.86,27569.984
2025-09-11T15:45:00+00:00,4409.85,4412.7,4399.0,4410.85,46232.047
2025-09-11T16:00:00+00:00,4410.85,4421.72,4410.85,4418.76,27121.484
2025-09-11T16:15:00+00:00,4418.76,4424.69,4410.0,4410.0,21424.853
2025-09-11T16:30:00+00:00,4410.01,4421.0,4405.81,4416.45,24087.21
2025-09-11T16:45:00+00:00,4416.45,4417.69,4406.32,4416.23,15530.732
2025-09-11T17:00:00+00:00,4416.23,4432.33,4411.73,4429.45,38195.305
2025-09-11T17:15:00+00:00,4429.45,4437.42,4425.14,4426.07,30675.003
2025-09-11T17:30:00+00:00,4426.08,4440.81,4426.08,4434.69,24053.365
2025-09-11T17:45:00+00:00,4434.7,4439.35,4426.15,4431.84,16605.775
2025-09-11T18:00:00+00:00,4431.84,4436.59,4423.27,4423.3,12768.227
2025-09-11T18:15:00+00:00,4423.31,4423.31,4410.6,4415.27,22790.174
2025-09-11T18:30:00+00:00,4415.26,4422.68,4406.0,4422.05,21773.302
2025-09-11T18:45:00+00:00,4422.04,4422.98,4412.26,4418.56,13763.509
2025-09-11T19:00:00+00:00,4418.56,4422.9,4412.0,4413.0,13045.477
2025-09-11T19:15:00+00:00,4412.99,4427.78,4411.29,4421.63,13362.646
2025-09-11T19:30:00+00:00,4421.63,4427.96,4420.0,4424.63,10791.402
2025-09-11T19:45:00+00:00,4424.63,4429.48,4420.51,4422.42,14306.069
2025-09-11T20:00:00+00:00,4422.43,4425.65,4413.75,4414.15,9382.259
2025-09-11T20:15:00+00:00,4414.14,4422.19,4414.14,4417.77,10812.858
2025-09-11T20:30:00+00:00,4417.77,4420.5,4414.23,4414.79,6581.56
2025-09-11T20:45:00+00:00,4414.79,4419.0,4413.94,4416.0,6870.204
2025-09-11T21:00:00+00:00,4415.99,4422.76,4414.2,4419.06,6736.995
2025-09-11T21:15:00+00:00,4419.06,4421.56,4415.0,4418.03,3564.256
2025-09-11T21:30:00+00:00,4418.04,4422.32,4417.7,4421.7,3920.798
2025-09-11T21:45:00+00:00,4421.69,4429.0,4419.15,4427.7,6868.189
2025-09-11T22:00:00+00:00,4427.71,4430.57,4422.5,4426.0,13863.947
2025-09-11T22:15:00+00:00,4426.0,4450.58,4426.0,4442.45,47833.123
2025-09-11T22:30:00+00:00,4442.45,4452.0,4436.67,4446.59,24627.384
2025-09-11T22:45:00+00:00,4446.58,4460.57,4446.58,4451.61,28679.315
2025-09-11T23:00:00+00:00,4451.62,4467.6,4449.67,4464.03,22005.081
2025-09-11T23:15:00+00:00,4464.04,4467.54,4458.4,4459.84,16111.894
2025-09-11T23:30:00+00:00,4459.85,4460.65,4452.03,4458.3,16369.056
2025-09-11T23:45:00+00:00,4458.3,4462.44,4454.33,4456.5,10529.123
2025-09-12T00:00:00+00:00,4456.5,4463.33,4450.38,4454.99,21025.475
2025-09-12T00:15:00+00:00,4454.99,4469.94,4448.4,4462.0,25538.312
2025-09-12T00:30:00+00:00,4462.0,4517.98,4460.82,4507.49,138392.743
2025-09-12T00:45:00+00:00,4507.49,4539.99,4491.39,4511.13,151930.612
2025-09-12T01:00:00+00:00,4511.14,4530.0,4511.14,4529.99,45927.848
2025-09-12T01:15:00+00:00,4529.99,4531.49,4517.0,4521.09,32503.429
2025-09-12T01:30:00+00:00,4521.09,4521.39,4506.34,4512.0,37819.886
2025-09-12T01:45:00+00:00,4511.99,4513.98,4493.58,4496.71,47348.32
2025-09-12T02:00:00+00:00,4496.7,4512.31,4495.0,4508.0,33142.684
2025-09-12T02:15:00+00:00,4508.0,4522.04,4508.0,4513.83,24304.528
2025-09-12T02:30:00+00:00,4513.83,4523.33,4506.4,4513.7,16691.292
2025-09-12T02:45:00+00:00,4513.7,4513.71,4502.62,4506.42,21509.521
2025-09-12T03:00:00+00:00,4506.43,4508.17,4496.66,4501.0,20516.271
2025-09-12T03:15:00+00:00,4501.0,4507.76,4498.38,4500.78,19363.755
2025-09-12T03:30:00+00:00,4500.79,4505.81,4486.31,4496.04,42873.7
2025-09-12T03:45:00+00:00,4496.05,4506.0,4495.04,4504.79,33674.154
2025-09-12T04:00:00+00:00,4504.79,4511.7,4499.0,4508.54,20826.843
2025-09-12T04:15:00+00:00,4508.54,4519.0,4506.63,4516.98,27635.789
2025-09-12T04:30:00+00:00,4516.98,4521.52,4514.83,4518.45,33227.621
2025-09-12T04:45:00+00:00,4518.44,4523.73,4514.0,4519.72,19526.527
2025-09-12T05:00:00+00:00,4519.72,4522.52,4513.18,4515.74,15014.959
2025-09-12T05:15:00+00:00,4515.74,4529.59,4515.32,4518.75,31275.263
2025-09-12T05:30:00+00:00,4518.76,4528.72,4516.25,4527.82,16147.817
2025-09-12T05:45:00+00:00,4527.82,4558.12,4526.93,4556.77,100250.259
2025-09-12T06:00:00+00:00,4556.78,4562.0,4546.22,4546.34,45922.699
2025-09-12T06:15:00+00:00,4546.34,4554.27,4542.32,4544.62,27704.118
2025-09-12T06:30:00+00:00,4544.63,4549.0,4536.19,4541.5,24883.242
2025-09-12T06:45:00+00:00,4541.5,4542.59,4530.77,4538.19,27550.387
2025-09-12T07:00:00+00:00,4538.19,4549.78,4536.1,4545.18,19679.825
2025-09-12T07:15:00+00:00,4545.18,4551.0,4535.52,4538.25,17662.935
2025-09-12T07:30:00+00:00,4538.24,4538.25,4526.21,4528.61,38176.869
2025-09-12T07:45:00+00:00,4528.61,4530.6,4524.0,4525.64,19094.904
2025-09-12T08:00:00+00:00,4525.65,4533.0,4518.34,4525.01,36202.224
2025-09-12T08:15:00+00:00,4525.01,4527.0,4512.59,4520.87,41220.18
2025-09-12T08:30:00+00:00,4520.86,4522.3,4515.5,4518.47,13215.724
2025-09-12T08:45:00+00:00,4518.46,4520.0,4513.0,4517.63,21210.237
2025-09-12T09:00:00+00:00,4517.63,4525.1,4517.16,4523.0,15488.126
2025-09-12T09:15:00+00:00,4523.0,4523.64,4514.33,4517.41,14160.398
2025-09-12T09:30:00+00:00,4517.41,4527.63,4517.21,4517.98,16506.069
2025-09-12T09:45:00+00:00,4517.99,4521.46,4504.44,4515.34,34042.097
2025-09-12T10:00:00+00:00,4515.33,4523.0,4508.08,4517.0,15740.818
2025-09-12T10:15:00+00:00,4517.0,4517.0,4507.03,4511.36,15332.65
2025-09-12T10:30:00+00:00,4511.35,4514.96,4509.35,4511.91,10692.41
2025-09-12T10:45:00+00:00,4511.91,4517.1,4509.09,4516.35,12599.432
2025-09-12T11:00:00+00:00,4516.35,4525.52,4513.7,4520.5,17591.35
2025-09-12T11:15:00+00:00,4520.5,4537.33,4520.5,4534.31,29543.324
2025-09-12T11:30:00+00:00,4534.31,4534.91,4524.01,4525.33,16452.938
2025-09-12T11:45:00+00:00,4525.33,4525.5,4515.54,4520.38,15445.083
2025-09-12T12:00:00+00:00,4520.39,4521.97,4502.01,4511.74,29518.504
2025-09-12T12:15:00+00:00,4511.73,4520.28,4508.75,4518.44,19424.137
2025-09-12T12:30:00+00:00,4518.44,4520.0,4510.85,4517.85,8027.822
2025-09-12T12:45:00+00:00,4517.84,4531.55,4516.0,4525.45,22170.689
2025-09-12T13:00:00+00:00,4525.46,4528.8,4520.12,4521.21,14853.589
2025-09-12T13:15:00+00:00,4521.22,4522.1,4515.58,4517.76,13540.013
2025-09-12T13:30:00+00:00,4517.77,4525.44,4505.8,4514.5,35977.461
2025-09-12T13:45:00+00:00,4514.49,4543.0,4510.27,4538.8,54363.525
2025-09-12T14:00:00+00:00,4538.79,4563.5,4530.52,4544.99,108820.996
2025-09-12T14:15:00+00:00,4545.0,4571.66,4541.63,4557.89,84955.572
2025-09-12T14:30:00+00:00,4557.9,4563.63,4524.0,4524.74,76764.935
2025-09-12T14:45:00+00:00,4524.75,4546.4,4524.75,4545.99,30936.314
2025-09-12T15:00:00+00:00,4545.98,4548.88,4529.29,4532.5,33203.447
2025-09-12T15:15:00+00:00,4532.5,4543.12,4529.21,4531.26,19610.486
2025-09-12T15:30:00+00:00,4531.26,4542.95,4526.84,4539.99,21019.111
2025-09-12T15:45:00+00:00,4540.0,4551.03,4537.35,4541.0,25018.978
