ts,open,high,low,close,volume
2025-09-12T16:00:00+00:00,4541.0,4547.35,4532.14,4547.04,23356.593
2025-09-12T16:15:00+00:00,4547.04,4571.99,4544.01,4568.33,60196.214
2025-09-12T16:30:00+00:00,4568.33,4575.76,4551.6,4558.15,47989.215
2025-09-12T16:45:00+00:00,4558.15,4575.34,4555.84,4574.15,30376.927
2025-09-12T17:00:00+00:00,4574.15,4576.93,4563.5,4575.53,29733.758
2025-09-12T17:15:00+00:00,4575.53,4591.85,4569.32,4587.99,74832.929
2025-09-12T17:30:00+00:00,4588.0,4619.32,4586.05,4616.39,123252.385
2025-09-12T17:45:00+00:00,4616.4,4627.88,4602.09,4611.52,82211.397
2025-09-12T18:00:00+00:00,4611.52,4614.29,4598.24,4610.55,33553.239
2025-09-12T18:15:00+00:00,4610.56,4619.69,4606.6,4614.43,26055.512
2025-09-12T18:30:00+00:00,4614.42,4626.59,4611.71,4613.79,37161.996
2025-09-12T18:45:00+00:00,4613.79,4623.87,4610.0,4623.59,18186.344
2025-09-12T19:00:00+00:00,4623.6,4625.73,4615.5,4618.56,20344.785
2025-09-12T19:15:00+00:00,4618.56,4628.88,4612.0,4627.99,27366.738
2025-09-12T19:30:00+00:00,4627.99,4645.97,4622.0,4643.3,75485.572
2025-09-12T19:45:00+00:00,4643.3,4660.0,4641.16,4656.92,78532.008
2025-09-12T20:00:00+00:00,4656.92,4657.2,4637.62,4641.93,64033.224
2025-09-12T20:15:00+00:00,4641.92,4645.9,4630.89,4643.93,31662.524
2025-09-12T20:30:00+00:00,4643.93,4667.99,4643.54,4664.8,39856.619
2025-09-12T20:45:00+00:00,4664.87,4693.0,4663.2,4670.33,100677.424
2025-09-12T21:00:00+00:00,4670.32,4671.96,4657.38,4669.32,46393.291
2025-09-12T21:15:00+00:00,4669.32,4671.19,4655.0,4659.72,15549.689
2025-09-12T21:30:00+00:00,4659.73,4659.73,4642.89,4650.09,26557.424
2025-09-12T21:45:00+00:00,4650.09,4655.91,4650.0,4650.0,15165.955
2025-09-12T22:00:00+00:00,4650.01,4668.99,4650.0,4663.87,20807.255
2025-09-12T22:15:00+00:00,4663.87,4756.39,4663.4,4715.94,164776.265
2025-09-12T22:30:00+00:00,4715.94,4727.94,4695.0,4697.91,48746.447
2025-09-12T22:45:00+00:00,4697.92,4708.35,4689.0,4695.4,30707.041
2025-09-12T23:00:00+00:00,4695.4,4697.0,4676.72,4679.56,33520.989
2025-09-12T23:15:00+00:00,4679.56,4712.57,4671.57,4707.01,44112.834
2025-09-12T23:30:00+00:00,4707.0,4707.11,4693.75,4695.61,17070.113
2025-09-12T23:45:00+00:00,4695.6,4714.74,4694.04,4711.81,27561.943
2025-09-13T00:00:00+00:00,4711.82,4719.12,4697.31,4699.1,27748.823
2025-09-13T00:15:00+00:00,4699.09,4710.0,4697.0,4698.94,13485.876
2025-09-13T00:30:00+00:00,4698.94,4705.77,4698.17,4701.06,13318.769
2025-09-13T00:45:00+00:00,4701.0,4712.0,4700.0,4705.75,19254.142
2025-09-13T01:00:00+00:00,4705.74,4733.74,4702.12,4721.62,36466.734
2025-09-13T01:15:00+00:00,4721.62,4735.0,4711.4,4713.35,27434.776
2025-09-13T01:30:00+00:00,4713.34,4723.76,4711.93,4712.18,16909.254
2025-09-13T01:45:00+00:00,4712.19,4713.55,4700.01,4700.1,25307.443
2025-09-13T02:00:00+00:00,4700.1,4714.79,4692.5,4709.13,30439.091
2025-09-13T02:15:00+00:00,4709.13,4712.61,4700.22,4708.37,13927.824
2025-09-13T02:30:00+00:00,4708.36,4708.41,4700.0,4704.47,8524.722
2025-09-13T02:45:00+00:00,4704.47,4707.0,4700.5,4703.57,8100.182
2025-09-13T03:00:00+00:00,4703.56,4714.22,4702.01,4713.45,15404.388
2025-09-13T03:15:00+00:00,4713.44,4729.2,4711.0,4725.33,44810.56
2025-09-13T03:30:00+00:00,4725.34,4748.86,4721.52,4746.2,53518.59
2025-09-13T03:45:00+00:00,4746.2,4768.0,4740.01,4755.57,76983.483
2025-09-13T04:00:00+00:00,4755.57,4756.0,4738.32,4738.82,39248.183
2025-09-13T04:15:00+00:00,4738.82,4744.33,4734.44,4735.12,21298.161
2025-09-13T04:30:00+00:00,4735.13,4747.98,4735.12,4746.81,17840.222
2025-09-13T04:45:00+00:00,4746.8,4754.44,4741.75,4741.86,19515.129
2025-09-13T05:00:00+00:00,4741.86,4742.44,4725.76,4730.92,34689.836
2025-09-13T05:15:00+00:00,4730.91,4730.97,4720.0,4722.2,30518.084
2025-09-13T05:30:00+00:00,4722.19,4726.05,4717.51,4724.9,15457.172
2025-09-13T05:45:00+00:00,4724.9,4724.9,4719.13,4723.7,9065.876
2025-09-13T06:00:00+00:00,4723.71,4731.0,4720.0,4729.01,17236.668
2025-09-13T06:15:00+00:00,4729.01,4729.02,4711.01,4716.05,34314.713
2025-09-13T06:30:00+00:00,4716.05,4720.55,4710.24,4714.45,19170.054
2025-09-13T06:45:00+00:00,4714.45,4714.45,4701.01,4711.6,37728.648
2025-09-13T07:00:00+00:00,4711.6,4715.97,4708.0,4715.68,10424.0
2025-09-13T07:15:00+00:00,4715.68,4722.0,4715.0,4719.37,15802.717
2025-09-13T07:30:00+00:00,4719.37,4723.84,4713.75,4715.5,10980.389
2025-09-13T07:45:00+00:00,4715.49,4715.97,4711.31,4711.61,6408.681
2025-09-13T08:00:00+00:00,4711.61,4720.97,4711.6,4718.74,11278.778
2025-09-13T08:15:00+00:00,4718.74,4721.81,4715.05,4717.88,14015.425
2025-09-13T08:30:00+00:00,4717.88,4728.44,4716.01,4724.24,20947.59
2025-09-13T08:45:00+00:00,4724.25,4733.2,4720.6,4731.12,17395.464
2025-09-13T09:00:00+00:00,4731.12,4731.8,4725.06,4728.36,15049.111
2025-09-13T09:15:00+00:00,4728.37,4728.37,4721.11,4721.44,9333.159
2025-09-13T09:30:00+00:00,4721.44,4726.8,4720.88,4726.26,16347.816
2025-09-13T09:45:00+00:00,4726.26,4734.39,4724.53,4733.0,13606.69
2025-09-13T10:00:00+00:00,4733.0,4739.96,4726.47,4735.23,23924.997
2025-09-13T10:15:00+00:00,4735.23,4737.43,4720.84,4720.97,14812.959
2025-09-13T10:30:00+00:00,4720.97,4720.97,4710.83,4720.0,22519.502
2025-09-13T10:45:00+00:00,4720.0,4721.83,4712.04,4718.15,15522.449
2025-09-13T11:00:00+00:00,4718.15,4719.83,4708.98,4711.36,14945.608
2025-09-13T11:15:00+00:00,4711.35,4714.45,4709.39,4714.39,9197.661
2025-09-13T11:30:00+00:00,4714.4,4726.53,4713.34,4725.01,17593.071
2025-09-13T11:45:00+00:00,4725.0,4725.0,4720.0,4720.64,5615.288
2025-09-13T12:00:00+00:00,4720.64,4720.65,4714.08,4717.09,9065.143
2025-09-13T12:15:00+00:00,4717.09,4718.93,4715.0,4718.88,5611.193
2025-09-13T12:30:00+00:00,4718.87,4730.85,4718.87,4723.64,20252.341
2025-09-13T12:45:00+00:00,4723.64,4725.16,4720.08,4720.32,6528.199
2025-09-13T13:00:00+00:00,4720.32,4721.59,4714.5,4720.5,10474.63
2025-09-13T13:15:00+00:00,4720.5,4726.01,4715.0,4724.5,12220.15
2025-09-13T13:30:00+00:00,4724.49,4724.5,4711.91,4712.4,16826.107
2025-09-13T13:45:00+00:00,4712.4,4713.61,4651.0,4685.87,190454.922
2025-09-13T14:00:00+00:00,4685.87,4690.83,4667.0,4684.86,62079.266
2025-09-13T14:15:00+00:00,4684.86,4711.0,4682.62,4701.45,50777.868
2025-09-13T14:30:00+00:00,4701.45,4703.69,4689.51,4696.88,22069.592
2025-09-13T14:45:00+00:00,4696.88,4701.25,4689.0,4689.01,17525.171
2025-09-13T15:00:00+00:00,4689.0,4699.38,4689.0,4695.24,18106.463
2025-09-13T15:15:00+00:00,4695.24,4706.6,4672.57,4681.91,39268.931
2025-09-13T15:30:00+00:00,4681.91,4682.24,4642.73,4656.85,103426.467
2025-09-13T15:45:00+00:00,4656.85,4663.68,4650.59,4655.33,35726.398
2025-09-13T16:00:00+00:00,4655.33,4669.17,4631.0,4634.8,94710.824
2025-09-13T16:15:00+00:00,4634.79,4643.0,4622.86,4640.54,52112.802
2025-09-13T16:30:00+00:00,4640.53,4648.36,4625.96,4637.65,30906.3
2025-09-13T16:45:00+00:00,4637.66,4639.86,4617.05,4624.97,46396.566
2025-09-13T17:00:00+00:00,4624.97,4627.59,4606.63,4608.84,65167.475
2025-09-13T17:15:00+00:00,4608.84,4631.97,4608.84,4623.1,32800.603
2025-09-13T17:30:00+00:00,4623.1,4639.69,4622.23,4635.06,22292.483
2025-09-13T17:45:00+00:00,4635.07,4643.74,4632.35,4635.24,15351.318
2025-09-13T18:00:00+00:00,4635.24,4645.96,4626.01,4644.4,23517.174
2025-09-13T18:15:00+00:00,4644.4,4654.78,4637.54,4649.63,22619.858
2025-09-13T18:30:00+00:00,4649.63,4649.86,4638.03,4647.29,11103.445
2025-09-13T18:45:00+00:00,4647.29,4647.99,4641.85,4644.44,8852.179
2025-09-13T19:00:00+00:00,4644.44,4650.93,4637.54,4640.74,10639.916
2025-09-13T19:15:00+00:00,4640.75,4646.28,4636.42,4643.83,9787.875
2025-09-13T19:30:00+00:00,4643.87,4649.68,4642.5,4645.78,10312.293
2025-09-13T19:45:00+00:00,4645.78,4646.88,4639.16,4639.5,5473.863
2025-09-13T20:00:00+00:00,4639.5,4664.4,4638.48,4659.23,33242.266
2025-09-13T20:15:00+00:00,4659.22,4661.98,4652.0,4657.21,9755.463
2025-09-13T20:30:00+00:00,4657.21,4661.94,4652.0,4652.65,8490.975
2025-09-13T20:45:00+00:00,4652.65,4659.71,4650.68,4658.81,9101.354
2025-09-13T21:00:00+00:00,4658.8,4668.13,4658.24,4660.59,11118.335
2025-09-13T21:15:00+00:00,4660.6,4669.69,4658.87,4664.22,5837.182
2025-09-13T21:30:00+00:00,4664.22,4665.03,4659.14,4661.25,3957.544
2025-09-13T21:45:00+00:00,4661.25,4666.15,4657.25,4664.86,3978.723
2025-09-13T22:00:00+00:00,4664.87,4667.69,4662.51,4663.28,4697.958
2025-09-13T22:15:00+00:00,4663.29,4663.29,4655.02,4658.52,4852.434
2025-09-13T22:30:00+00:00,4658.52,4658.99,4648.01,4656.9,10359.696
2025-09-13T22:45:00+00:00,4656.91,4660.99,4654.61,4660.31,4382.533
2025-09-13T23:00:00+00:00,4660.32,4667.49,4660.3,4666.82,8854.799
2025-09-13T23:15:00+00:00,4666.82,4674.44,4661.32,4661.32,16993.226
2025-09-13T23:30:00+00:00,4661.33,4664.85,4657.75,4660.77,6641.846
2025-09-13T23:45:00+00:00,4660.77,4669.65,4660.76,4668.0,6652.452
2025-09-14T00:00:00+00:00,4668.0,4679.54,4666.5,4678.0,14691.442
2025-09-14T00:15:00+00:00,4678.0,4681.35,4670.24,4675.93,12636.878
2025-09-14T00:30:00+00:00,4676.0,4682.99,4668.54,4669.19,13004.954
2025-09-14T00:45:00+00:00,4669.2,4675.0,4660.39,4671.1,14613.331
2025-09-14T01:00:00+00:00,4671.11,4671.11,4655.69,4656.55,15317.066
2025-09-14T01:15:00+00:00,4656.55,4662.69,4652.6,4661.47,12326.309
2025-09-14T01:30:00+00:00,4661.48,4667.74,4657.23,4667.16,8010.658
2025-09-14T01:45:00+00:00,4667.17,4680.18,4663.0,4674.44,16902.508
2025-09-14T02:00:00+00:00,4674.44,4692.0,4672.23,4691.0,25610.877
2025-09-14T02:15:00+00:00,4690.99,4694.97,4681.0,4682.61,15898.686
2025-09-14T02:30:00+00:00,4682.61,4682.61,4672.5,4680.0,13357.274
2025-09-14T02:45:00+00:00,4680.0,4686.77,4676.09,4684.29,10906.219
2025-09-14T03:00:00+00:00,4684.29,4687.97,4673.0,4676.92,13414.721
2025-09-14T03:15:00+00:00,4676.93,4679.0,4668.45,4674.87,8951.127
2025-09-14T03:30:00+00:00,4674.86,4680.0,4671.0,4674.88,9248.449
2025-09-14T03:45:00+00:00,4674.91,4677.2,4662.68,4664.99,18284.522
2025-09-14T04:00:00+00:00,4664.99,4666.8,4655.0,4658.11,24247.332
2025-09-14T04:15:00+00:00,4658.11,4662.73,4635.79,4660.11,54747.98
2025-09-14T04:30:00+00:00,4660.12,4668.0,4659.55,4668.0,12787.908
2025-09-14T04:45:00+00:00,4667.99,4669.97,4659.36,4661.0,11910.727
2025-09-14T05:00:00+00:00,4661.0,4675.67,4660.01,4669.92,12176.205
2025-09-14T05:15:00+00:00,4669.92,4681.0,4669.06,4678.41,15393.277
2025-09-14T05:30:00+00:00,4678.41,4681.73,4675.0,4675.54,10519.666
2025-09-14T05:45:00+00:00,4675.54,4679.1,4674.81,4677.56,5463.563
2025-09-14T06:00:00+00:00,4677.56,4683.49,4667.5,4671.72,16156.252
2025-09-14T06:15:00+00:00,4671.72,4675.44,4666.49,4672.41,10083.802
2025-09-14T06:30:00+00:00,4672.42,4673.42,4663.0,4664.02,12157.605
2025-09-14T06:45:00+00:00,4664.02,4670.87,4661.36,4668.58,6498.5
2025-09-14T07:00:00+00:00,4668.59,4668.59,4660.5,4662.86,6429.026
2025-09-14T07:15:00+00:00,4662.86,4670.28,4660.08,4667.84,6931.286
2025-09-14T07:30:00+00:00,4667.83,4669.88,4661.5,4661.59,5111.416
2025-09-14T07:45:00+00:00,4661.59,4662.37,4643.29,4653.01,28733.147
2025-09-14T08:00:00+00:00,4653.01,4656.9,4647.37,4656.73,15982.65
2025-09-14T08:15:00+00:00,4656.73,4663.6,4650.25,4659.22,9752.551
2025-09-14T08:30:00+00:00,4659.22,4665.67,4658.51,4664.94,7283.026
2025-09-14T08:45:00+00:00,4664.94,4666.66,4654.44,4657.79,9230.993
2025-09-14T09:00:00+00:00,4657.78,4665.73,4654.1,4662.68,9206.702
2025-09-14T09:15:00+00:00,4662.67,4675.66,4660.94,4669.33,20210.532
2025-09-14T09:30:00+00:00,4669.32,4676.5,4668.54,4671.0,9249.69
2025-09-14T09:45:00+00:00,4670.99,4672.98,4666.11,4667.24,7915.267
2025-09-14T10:00:00+00:00,4667.23,4671.7,4663.18,4663.75,5921.662
2025-09-14T10:15:00+00:00,4663.74,4670.0,4658.7,4660.0,8212.735
2025-09-14T10:30:00+00:00,4660.0,4662.99,4659.01,4660.97,6276.728
2025-09-14T10:45:00+00:00,4660.97,4665.64,4660.5,4661.91,3867.839
2025-09-14T11:00:00+00:00,4661.91,4670.66,4661.91,4664.51,6883.875
2025-09-14T11:15:00+00:00,4664.51,4665.82,4639.0,4642.5,36991.271
2025-09-14T11:30:00+00:00,4642.5,4646.0,4630.88,4633.96,32222.774
2025-09-14T11:45:00+00:00,4633.95,4641.4,4628.61,4637.18,20986.312
2025-09-14T12:00:00+00:00,4637.19,4643.0,4633.78,4637.16,14583.604
2025-09-14T12:15:00+00:00,4637.16,4646.49,4637.16,4644.55,14852.606
2025-09-14T12:30:00+00:00,4644.55,4646.85,4628.06,4630.0,17209.708
2025-09-14T12:45:00+00:00,4629.99,4637.41,4616.06,4634.81,54539.37
2025-09-14T13:00:00+00:00,4634.81,4637.49,4620.05,4626.09,25349.828
2025-09-14T13:15:00+00:00,4626.09,4630.26,4610.23,4618.0,32640.655
2025-09-14T13:30:00+00:00,4618.0,4629.0,4614.41,4623.59,20622.945
2025-09-14T13:45:00+00:00,4623.59,4626.77,4608.0,4614.6,37975.153
2025-09-14T14:00:00+00:00,4614.61,4646.68,4614.0,4634.3,53964.705
2025-09-14T14:15:00+00:00,4634.29,4634.66,4609.0,4616.85,48143.041
2025-09-14T14:30:00+00:00,4616.86,4622.1,4580.68,4593.98,142190.66
2025-09-14T14:45:00+00:00,4593.97,4608.0,4583.11,4603.45,49085.31
2025-09-14T15:00:00+00:00,4603.45,4606.6,4577.9,4589.71,49565.731
2025-09-14T15:15:00+00:00,4589.71,4597.8,4588.0,4590.28,20023.838
2025-09-14T15:30:00+00:00,4590.27,4597.8,4581.66,4588.29,24073.534
2025-09-14T15:45:00+00:00,4588.3,4592.0,4581.01,4584.07,15675.037
2025-09-14T16:00:00+00:00,4584.07,4602.49,4581.5,4590.63,27478.939
2025-09-14T16:15:00+00:00,4590.63,4611.04,4589.98,4609.1,28822.706
2025-09-14T16:30:00+00:00,4609.09,4612.92,4601.26,4609.59,17304.728
2025-09-14T16:45:00+00:00,4609.58,4609.59,4596.0,4598.94,14441.491
2025-09-14T17:00:00+00:00,4598.94,4608.05,4592.64,4607.8,16618.612
2025-09-14T17:15:00+00:00,4607.79,4627.4,4606.13,4619.45,32134.783
2025-09-14T17:30:00+00:00,4619.46,4628.5,4616.04,4626.55,14705.316
2025-09-14T17:45:00+00:00,4626.55,4632.48,4619.0,4622.17,19382.067
2025-09-14T18:00:00+00:00,4622.17,4623.3,4614.47,4619.9,9226.616
2025-09-14T18:15:00+00:00,4619.89,4619.89,4611.69,4613.52,8078.131
2025-09-14T18:30:00+00:00,4613.51,4617.0,4608.0,4609.93,9162.568
2025-09-14T18:45:00+00:00,4609.94,4611.91,4602.6,4606.15,10160.094
2025-09-14T19:00:00+00:00,4606.16,4616.74,4594.52,4614.37,18331.069
2025-09-14T19:15:00+00:00,4614.37,4623.44,4612.71,4622.8,8093.561
2025-09-14T19:30:00+00:00,4622.8,4627.79,4620.41,4623.81,9557.482
2025-09-14T19:45:00+00:00,4623.82,4626.68,4612.06,4618.07,8260.264
2025-09-14T20:00:00+00:00,4618.08,4630.0,4616.3,4628.13,9620.477
2025-09-14T20:15:00+00:00,4628.14,4630.0,4621.0,4623.54,7709.778
2025-09-14T20:30:00+00:00,4623.54,4626.51,4617.3,4626.0,4237.325
2025-09-14T20:45:00+00:00,4626.0,4626.85,4616.98,4619.33,5000.649
2025-09-14T21:00:00+00:00,4619.33,4621.5,4600.11,4619.56,13563.156
2025-09-14T21:15:00+00:00,4619.56,4625.37,4617.24,4617.24,8566.26
2025-09-14T21:30:00+00:00,4617.24,4638.0,4617.24,4636.84,13127.951
2025-09-14T21:45:00+00:00,4636.84,4638.88,4626.11,4632.42,13499.519
2025-09-14T22:00:00+00:00,4632.43,4634.75,4612.76,4621.62,14831.14
2025-09-14T22:15:00+00:00,4621.61,4624.4,4617.64,4622.1,5842.007
2025-09-14T22:30:00+00:00,4622.11,4634.28,4620.0,4633.02,9791.141
2025-09-14T22:45:00+00:00,4633.01,4638.14,4630.41,4630.8,17380.867
2025-09-14T23:00:00+00:00,4630.71,4632.23,4610.52,4614.95,17290.476
2025-09-14T23:15:00+00:00,4614.95,4621.82,4610.18,4612.57,15420.227
2025-09-14T23:30:00+00:00,4612.56,4613.33,4604.0,4608.06,11770.982
2025-09-14T23:45:00+00:00,4608.06,4614.34,4604.0,4606.11,10563.856
2025-09-15T00:00:00+00:00,4606.11,4610.7,4595.25,4599.95,32562.947
2025-09-15T00:15:00+00:00,4599.95,4617.65,4588.0,4616.44,29559.348
2025-09-15T00:30:00+00:00,4616.45,4617.61,4603.33,4603.67,15432.078
2025-09-15T00:45:00+00:00,4603.68,4613.82,4601.5,4603.15,10003.446
2025-09-15T01:00:00+00:00,4603.15,4606.82,4582.34,4586.36,29909.809
2025-09-15T01:15:00+00:00,4586.36,4607.47,4581.33,4604.79,25904.379
2025-09-15T01:30:00+00:00,4604.79,4623.33,4603.9,4618.05,28438.866
2025-09-15T01:45:00+00:00,4618.04,4624.99,4611.45,4619.31,14022.737
2025-09-15T02:00:00+00:00,4619.3,4631.29,4618.39,4623.75,24471.11
2025-09-15T02:15:00+00:00,4623.74,4628.85,4618.43,4618.45,10996.416
2025-09-15T02:30:00+00:00,4618.46,4622.6,4611.58,4622.0,11024.489
2025-09-15T02:45:00+00:00,4622.0,4626.62,4616.11,4621.94,8002.051
2025-09-15T03:00:00+00:00,4621.95,4636.67,4620.5,4633.35,19573.53
2025-09-15T03:15:00+00:00,4633.35,4637.45,4627.68,4631.0,12746.185
2025-09-15T03:30:00+00:00,4630.99,4634.9,4624.04,4630.74,10308.214
2025-09-15T03:45:00+00:00,4630.75,4644.42,4630.75,4636.91,25901.605
2025-09-15T04:00:00+00:00,4636.91,4653.71,4636.9,4643.72,38489.51
2025-09-15T04:15:00+00:00,4643.72,4661.62,4641.47,4648.6,47020.469
2025-09-15T04:30:00+00:00,4648.6,4655.61,4644.15,4645.59,19416.208
2025-09-15T04:45:00+00:00,4645.59,4650.32,4640.82,4643.52,12986.534
2025-09-15T05:00:00+00:00,4643.59,4653.2,4640.7,4650.69,12902.62
2025-09-15T05:15:00+00:00,4650.69,4666.0,4650.6,4660.55,34030.444
2025-09-15T05:30:00+00:00,4660.54,4663.0,4656.34,4657.4,10842.091
2025-09-15T05:45:00+00:00,4657.4,4663.5,4655.47,4662.87,15351.78
2025-09-15T06:00:00+00:00,4662.87,4671.69,4655.69,4665.98,31818.476
2025-09-15T06:15:00+00:00,4665.99,4669.46,4651.15,4651.95,22358.543
2025-09-15T06:30:00+00:00,4651.95,4654.48,4634.02,4640.51,54087.072
2025-09-15T06:45:00+00:00,4640.5,4641.47,4618.0,4630.77,53532.263
2025-09-15T07:00:00+00:00,4630.76,4641.23,4629.31,4639.01,23633.931
2025-09-15T07:15:00+00:00,4639.01,4643.5,4625.26,4626.56,24829.421
2025-09-15T07:30:00+00:00,4626.55,4626.56,4596.01,4607.82,83516.558
2025-09-15T07:45:00+00:00,4607.86,4611.8,4588.01,4598.6,61391.386
2025-09-15T08:00:00+00:00,4598.6,4598.6,4542.0,4566.08,215224.924
2025-09-15T08:15:00+00:00,4566.08,4571.91,4555.0,4561.54,52291.779
2025-09-15T08:30:00+00:00,4561.54,4563.91,4548.0,4554.47,41590.783
2025-09-15T08:45:00+00:00,4554.47,4555.0,4508.28,4510.89,216612.264
2025-09-15T09:00:00+00:00,4510.88,4531.06,4496.26,4517.98,133461.98
2025-09-15T09:15:00+00:00,4517.97,4534.0,4507.0,4528.97,74527.136
2025-09-15T09:30:00+00:00,4528.97,4534.61,4518.0,4526.85,29912.042
2025-09-15T09:45:00+00:00,4526.86,4526.93,4515.09,4526.0,19610.132
2025-09-15T10:00:00+00:00,4525.99,4527.0,4506.8,4509.19,36571.006
2025-09-15T10:15:00+00:00,4509.19,4521.2,4507.5,4519.2,19509.785
2025-09-15T10:30:00+00:00,4519.2,4525.98,4515.08,4524.6,13865.743
2025-09-15T10:45:00+00:00,4524.6,4535.88,4521.76,4529.41,24883.81
2025-09-15T11:00:00+00:00,4529.41,4536.29,4520.35,4534.78,23867.961
2025-09-15T11:15:00+00:00,4534.78,4537.56,4526.71,4528.73,18903.762
2025-09-15T11:30:00+00:00,4528.74,4538.5,4526.29,4532.37,12800.35
2025-09-15T11:45:00+00:00,4532.37,4532.89,4522.15,4529.72,14292.034
2025-09-15T12:00:00+00:00,4529.73,4532.12,4517.1,4530.03,23376.458
2025-09-15T12:15:00+00:00,4530.03,4536.37,4510.21,4514.3,30328.406
2025-09-15T12:30:00+00:00,4514.29,4527.69,4506.61,4527.69,22526.654
2025-09-15T12:45:00+00:00,4527.69,4528.0,4509.0,4514.82,20801.431
2025-09-15T13:00:00+00:00,4514.82,4526.1,4508.7,4524.53,22592.662
2025-09-15T13:15:00+00:00,4524.52,4530.89,4516.83,4527.72,16148.498
2025-09-15T13:30:00+00:00,4527.72,4541.37,4486.0,4497.0,138390.146
2025-09-15T13:45:00+00:00,4496.99,4524.99,4493.5,4515.13,69800.021
2025-09-15T14:00:00+00:00,4515.13,4518.0,4496.8,4510.16,39058.943
2025-09-15T14:15:00+00:00,4510.16,4529.4,4500.92,4527.0,32611.288
2025-09-15T14:30:00+00:00,4527.01,4529.59,4512.0,4525.44,28153.212
2025-09-15T14:45:00+00:00,4525.44,4528.0,4509.38,4510.1,18227.371
2025-09-15T15:00:00+00:00,4510.1,4520.85,4495.5,4500.36,36580.499
2025-09-15T15:15:00+00:00,4500.36,4504.05,4474.74,4490.46,105381.214
2025-09-15T15:30:00+00:00,4490.45,4491.51,4463.62,4479.06,86303.591
2025-09-15T15:45:00+00:00,4479.05,4510.46,4473.66,4498.9,65607.65
2025-09-15T16:00:00+00:00,4498.91,4506.29,4478.5,4504.3,44273.169
